nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
760090343,2026-06-17,904,140,27,324783,0,0,0,0,15,19,0,20,RUB
807108695,2026-06-17,3,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-17,18,0,0,0,0,0,0,0,0,0,0,1,RUB
846223764,2026-06-17,56,0,0,0,0,0,0,0,0,0,0,2,RUB
846223785,2026-06-17,839,103,10,107970,0,0,0,0,12,10,0,20,RUB
846223804,2026-06-17,59,0,0,0,0,0,0,0,0,0,0,0,RUB
859094794,2026-06-17,179,14,0,0,0,0,0,0,8,0,0,4,RUB
859100406,2026-06-17,1140,125,14,480200,1,34300,0,0,11,11,100,34,RUB
859105127,2026-06-17,168,27,2,67000,0,0,0,0,16,7,0,3,RUB
859126078,2026-06-17,252,16,0,0,0,0,0,0,6,0,0,0,RUB
876408553,2026-06-17,255,24,1,34501,0,0,0,0,9,4,0,10,RUB
879041649,2026-06-17,225,10,2,75000,0,0,0,0,4,20,0,6,RUB
879041650,2026-06-17,179,10,0,0,0,0,0,0,6,0,0,4,RUB
969264497,2026-06-17,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320625,2026-06-17,8,0,0,0,0,0,0,0,0,0,0,0,RUB
969320626,2026-06-17,4,0,0,0,0,0,0,0,0,0,0,0,RUB
969320627,2026-06-17,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-17,276,17,0,0,0,0,0,0,6,0,0,6,RUB
999069062,2026-06-17,70,1,0,0,0,0,0,0,1,0,0,3,RUB
1011335071,2026-06-17,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-17,2680,254,39,96901,0,0,0,0,9,15,0,55,RUB
1094667689,2026-06-17,25,0,0,0,0,0,0,0,0,0,0,0,RUB
1123433375,2026-06-17,17,1,0,0,0,0,0,0,6,0,0,0,RUB
1136072186,2026-06-17,15,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-06-17,34,8,5,76000,0,0,0,0,24,63,0,0,RUB
1136072189,2026-06-17,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1175766118,2026-06-17,8,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-18,3,0,0,0,0,0,0,0,0,0,0,2,RUB
270762735,2026-06-18,51,3,0,0,0,0,0,0,6,0,0,2,RUB
270764754,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
284082008,2026-06-18,6,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
523358338,2026-06-18,6,0,0,0,0,0,0,0,0,0,0,0,RUB
523358339,2026-06-18,17,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-06-18,51,2,0,0,0,0,0,0,4,0,0,4,RUB
539825996,2026-06-18,6,0,0,0,0,0,0,0,0,0,0,0,RUB
539838210,2026-06-18,2,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-18,16,4,0,0,0,0,0,0,25,0,0,0,RUB
760090343,2026-06-18,84,17,0,0,0,0,0,0,20,0,0,3,RUB
807135461,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
846223785,2026-06-18,62,7,0,0,0,0,0,0,11,0,0,1,RUB
859094794,2026-06-18,19,1,0,0,0,0,0,0,5,0,0,0,RUB
859100406,2026-06-18,74,8,0,0,0,0,0,0,11,0,0,1,RUB
859105127,2026-06-18,10,1,0,0,0,0,0,0,10,0,0,1,RUB
859126078,2026-06-18,21,2,0,0,0,0,0,0,10,0,0,0,RUB
876408553,2026-06-18,31,3,1,34501,0,0,1,34501,10,33,0,0,RUB
879041649,2026-06-18,27,2,0,0,0,0,0,0,7,0,0,0,RUB
879041650,2026-06-18,13,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-18,33,3,0,0,0,0,0,0,9,0,0,0,RUB
999069062,2026-06-18,26,2,0,0,0,0,0,0,8,0,0,1,RUB
1044992327,2026-06-18,373,80,2,5722,0,0,0,0,21,3,0,8,RUB
1094667689,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
