nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
490317491,2026-05-30,4,0,0,0,0,0,0,0,0,0,0,0,RUB
523358337,2026-05-30,135,12,0,0,0,0,0,0,9,0,0,3,RUB
523358338,2026-05-30,128,5,1,68000,1,68000,0,0,4,20,100,4,RUB
523358339,2026-05-30,145,11,4,188000,3,141000,1,47000,8,36,75,3,RUB
526441058,2026-05-30,1,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-05-30,746,68,4,170000,2,85000,0,0,9,6,100,20,RUB
539825996,2026-05-30,77,0,0,0,0,0,0,0,0,0,0,2,RUB
539838210,2026-05-30,20,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-05-30,8,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-05-30,22,3,0,0,0,0,0,0,14,0,0,2,RUB
566954273,2026-05-30,7,0,0,0,0,0,0,0,0,0,0,1,RUB
760090343,2026-05-30,669,92,21,272811,14,181874,1,12991,14,23,93,24,RUB
807108695,2026-05-30,2,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-05-30,105,7,0,0,0,0,0,0,7,0,0,1,RUB
846223764,2026-05-30,459,42,6,57508,1,9584,0,0,9,14,100,12,RUB
846223785,2026-05-30,537,69,11,136147,4,49508,0,0,13,16,100,15,RUB
846223804,2026-05-30,184,3,2,33668,0,0,1,16834,2,67,0,1,RUB
859094794,2026-05-30,120,4,0,0,0,0,0,0,3,0,0,1,RUB
859100406,2026-05-30,723,73,4,137200,4,137200,0,0,10,5,100,18,RUB
859105127,2026-05-30,134,17,1,32501,1,32501,0,0,13,6,100,3,RUB
859126078,2026-05-30,152,10,1,74001,0,0,0,0,7,10,0,2,RUB
876408553,2026-05-30,60,6,0,0,0,0,0,0,10,0,0,6,RUB
879041649,2026-05-30,569,51,1,36501,1,36501,0,0,9,2,100,11,RUB
879041650,2026-05-30,574,33,1,36000,1,36000,0,0,6,3,100,6,RUB
969320636,2026-05-30,2,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-05-30,1079,119,10,75870,9,68283,0,0,11,8,100,19,RUB
999069062,2026-05-30,2742,370,27,213030,11,86790,1,7890,13,7,92,73,RUB
1011335068,2026-05-30,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335069,2026-05-30,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335070,2026-05-30,3,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335071,2026-05-30,3,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-05-30,3570,683,164,432963,74,195360,11,29040,19,24,87,118,RUB
1094667689,2026-05-30,22,0,0,0,0,0,0,0,0,0,0,0,RUB
256267836,2026-05-31,18,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-05-31,393,32,1,31500,1,31500,0,0,8,3,100,17,RUB
256302010,2026-05-31,2,0,0,0,0,0,0,0,0,0,0,0,RUB
256606412,2026-05-31,1,0,0,0,0,0,0,0,0,0,0,0,RUB
270762735,2026-05-31,765,58,3,121503,1,40501,0,0,8,5,100,28,RUB
