nmID,dt,openCardCount,addToCartCount,ordersCount,ordersSumRub,buyoutsCount,buyoutsSumRub,cancelCount,cancelSumRub,addToCartConversion,cartToOrderConversion,buyoutPercent,addToWishlist,currency
859105127,2026-06-18,145,18,1,33500,0,0,1,33500,12,6,0,6,RUB
859126078,2026-06-18,177,23,0,0,0,0,0,0,13,0,0,3,RUB
876408553,2026-06-18,239,19,2,69002,0,0,1,34501,8,11,0,7,RUB
879041649,2026-06-18,206,14,0,0,0,0,0,0,7,0,0,6,RUB
879041650,2026-06-18,143,5,0,0,0,0,0,0,3,0,0,2,RUB
969264497,2026-06-18,2,0,0,0,0,0,0,0,0,0,0,0,RUB
969320622,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320623,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320625,2026-06-18,5,0,0,0,0,0,0,0,0,0,0,0,RUB
969320626,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320627,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320633,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320636,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
969320637,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-18,233,24,0,0,0,0,0,0,10,0,0,6,RUB
999069062,2026-06-18,90,6,1,7283,0,0,0,0,7,17,0,4,RUB
1011335068,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335070,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1011335071,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-18,2415,398,43,122553,0,0,1,2861,16,11,0,36,RUB
1094667689,2026-06-18,12,0,0,0,0,0,0,0,0,0,0,0,RUB
1123433375,2026-06-18,10,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072186,2026-06-18,8,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072187,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-06-18,25,2,1,15200,0,0,0,0,8,50,0,0,RUB
1136072189,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1175766118,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1178158733,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1178158737,2026-06-18,1,0,0,0,0,0,0,0,0,0,0,0,RUB
256286306,2026-06-19,75,5,0,0,0,0,0,0,7,0,0,3,RUB
270762735,2026-06-19,26,2,0,0,0,0,0,0,8,0,0,1,RUB
284082008,2026-06-19,9,0,0,0,0,0,0,0,0,0,0,0,RUB
293965031,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
293986771,2026-06-19,3,0,0,0,0,0,0,0,0,0,0,0,RUB
320770642,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
523358338,2026-06-19,4,2,0,0,0,0,0,0,50,0,0,0,RUB
523358339,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
539825994,2026-06-19,31,2,0,0,0,0,0,0,6,0,0,0,RUB
539825996,2026-06-19,4,0,0,0,0,0,0,0,0,0,0,0,RUB
548929114,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
566938282,2026-06-19,7,0,0,0,0,0,0,0,0,0,0,0,RUB
760090343,2026-06-19,123,25,1,12029,0,0,0,0,20,4,0,4,RUB
807108695,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
807135461,2026-06-19,3,0,0,0,0,0,0,0,0,0,0,0,RUB
846223764,2026-06-19,8,0,0,0,0,0,0,0,0,0,0,0,RUB
846223785,2026-06-19,103,14,0,0,0,0,0,0,14,0,0,0,RUB
846223804,2026-06-19,5,0,0,0,0,0,0,0,0,0,0,0,RUB
859094794,2026-06-19,11,0,0,0,0,0,0,0,0,0,0,1,RUB
859100406,2026-06-19,99,13,2,68600,0,0,0,0,13,15,0,5,RUB
859105127,2026-06-19,22,4,1,33500,0,0,0,0,18,25,0,1,RUB
859126078,2026-06-19,25,1,0,0,0,0,0,0,4,0,0,0,RUB
876408553,2026-06-19,27,5,0,0,0,0,0,0,19,0,0,1,RUB
879041649,2026-06-19,19,3,0,0,0,0,0,0,16,0,0,0,RUB
879041650,2026-06-19,11,3,0,0,0,0,0,0,27,0,0,1,RUB
969320625,2026-06-19,2,0,0,0,0,0,0,0,0,0,0,0,RUB
999066625,2026-06-19,31,3,0,0,0,0,0,0,10,0,0,0,RUB
999069062,2026-06-19,7,0,0,0,0,0,0,0,0,0,0,0,RUB
1044992327,2026-06-19,208,30,4,11444,0,0,0,0,14,13,0,5,RUB
1094667689,2026-06-19,4,0,0,0,0,0,0,0,0,0,0,0,RUB
1123433375,2026-06-19,2,2,0,0,0,0,0,0,100,0,0,0,RUB
1136072186,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1136072188,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
1178158733,2026-06-19,1,0,0,0,0,0,0,0,0,0,0,0,RUB
